orientsex,idgen,raca,qtdmora,respons
Heterossexual,Homem trans,Negra,Moro sozinha,"Não, não sou responsável por ninguém em meu ambiente domiciliar"
Heterossexual,Mulher trans,Negra,Moro sozinha,"Não, não sou responsável por ninguém em meu ambiente domiciliar"
Heterossexual,Mulher trans,Negra,Moro sozinha,"Não, não sou responsável por ninguém em meu ambiente domiciliar"
Pansexual,Não binária,Negra,Moro com cinco pessoas,"Não, não sou responsável por ninguém em meu ambiente domiciliar"
Bissexual,Mulher Cisgênera,Indígena,Moro com duas pessoas,"Não, não sou responsável por ninguém em meu ambiente domiciliar"
Nenhuma dessas opções,Mulher trans,Negra,Moro sozinha,"Não, não sou responsável por ninguém em meu ambiente domiciliar"
Bissexual,Homem Cisgênero,Negra,Moro com três pessoas,"Não, não sou responsável por ninguém em meu ambiente domiciliar"
Heterossexual,Mulher trans,Negra,Moro com quatro pessoas,"Não, não sou responsável por ninguém em meu ambiente domiciliar"
Heterossexual,Travesti,Branca,Moro sozinha,"Não, não sou responsável por ninguém em meu ambiente domiciliar"
Bissexual,Mulher trans,Indígena,Moro sozinha,"Não, não sou responsável por ninguém em meu ambiente domiciliar"
Gay/ Bicha,Homem Cisgênero,Negra,Moro sozinha,"Não, não sou responsável por ninguém em meu ambiente domiciliar"
Heterossexual,Mulher trans,Negra,Moro sozinha,"Não, não sou responsável por ninguém em meu ambiente domiciliar"
Bissexual,Mulher trans,Negra,Moro com uma pessoa,"Não, não sou responsável por ninguém em meu ambiente domiciliar"
Homossexual,Homem trans,Negra,Moro com duas pessoas,"Sim, depende de mim financeiramente"
Heterossexual,Mulher trans,Negra,Moro sozinha,"Não, não sou responsável por ninguém em meu ambiente domiciliar"
Heterossexual,Mulher trans,Negra,Moro com duas pessoas,"Não, não sou responsável por ninguém em meu ambiente domiciliar"
Gay/ Bicha,Homem Cisgênero,Negra,Moro sozinha,"Não, não sou responsável por ninguém em meu ambiente domiciliar"
Gay/ Bicha,Mulher trans,Negra,Moro com três pessoas,"Não, não sou responsável por ninguém em meu ambiente domiciliar"
Heterossexual,Mulher trans,Negra,Moro com duas pessoas,Sim depende financeiramente e de cuidados
Bissexual,Travesti,Negra,Moro com mais que cinco pessoas,"Não, não sou responsável por ninguém em meu ambiente domiciliar"
Pansexual,Travesti,Negra,Moro com duas pessoas,"Sim, depende de mim financeiramente"
Heterossexual,Mulher trans,Negra,Moro sozinha,"Não, não sou responsável por ninguém em meu ambiente domiciliar"
Lésbica/ Sapatão,Mulher Cisgênera,Negra,Moro com quatro pessoas,"Sim, depende de meus cuidados, porém não financeiros"
Gay/ Bicha,Homem Cisgênero,Branca,Moro sozinha,"Não, não sou responsável por ninguém em meu ambiente domiciliar"
Bissexual,Homem Cisgênero,Branca,Moro com duas pessoas,"Não, não sou responsável por ninguém em meu ambiente domiciliar"
Bissexual,Mulher Cisgênera,Negra,Moro com três pessoas,"Não, não sou responsável por ninguém em meu ambiente domiciliar"
Lésbica/ Sapatão,Mulher Cisgênera,Negra,Moro com três pessoas,"Não, não sou responsável por ninguém em meu ambiente domiciliar"
Bissexual,Homem Cisgênero,Branca,Moro com uma pessoa,Sim depende financeiramente e de cuidados
Gay/ Bicha,Homem Cisgênero,Negra,Moro com três pessoas,"Sim, depende de meus cuidados, porém não financeiros"
Heterossexual,Travesti,Negra,Moro com mais que cinco pessoas,"Não, não sou responsável por ninguém em meu ambiente domiciliar"
Heterossexual,Travesti,Negra,Moro com duas pessoas,"Sim, depende de mim financeiramente"
Bissexual,Mulher Cisgênera,Branca,Moro com mais que cinco pessoas,Sim depende financeiramente e de cuidados
Lésbica/ Sapatão,Mulher Cisgênera,Branca,Sem informação,Sem informação
Heterossexual,Mulher trans,Negra,Moro sozinha,"Não, não sou responsável por ninguém em meu ambiente domiciliar"
